,is_invade,invade_timestamp,invade_kill_blue,invade_kill_red,invade_win_team,total_gold_blue_3_min,total_gold_red_3_min,gold_gap,gameMode
0,False,0,0,0,0,0,0,0,CLASSIC
1,False,0,0,0,0,0,0,0,CLASSIC
2,False,0,0,0,0,0,0,0,CLASSIC
3,True,112193,0,1,100,4419,5324,-905,CLASSIC
4,False,0,0,0,0,0,0,0,CLASSIC
5,False,0,0,0,0,0,0,0,CLASSIC
6,False,0,0,0,0,0,0,0,CLASSIC
7,False,0,0,0,0,0,0,0,CLASSIC
8,True,95344,3,0,100,5579,4008,1571,CLASSIC
9,True,105263,2,1,100,5063,4624,439,CLASSIC
10,False,0,0,0,0,0,0,0,CLASSIC
11,False,0,0,0,0,0,0,0,CLASSIC
12,False,0,0,0,0,0,0,0,CLASSIC
13,True,93590,1,0,100,4798,4289,509,CLASSIC
14,False,0,0,0,0,0,0,0,CLASSIC
15,False,0,0,0,0,0,0,0,CLASSIC
16,False,0,0,0,0,0,0,0,CLASSIC
17,True,66227,2,0,100,5910,4207,1703,CLASSIC
18,False,0,0,0,0,0,0,0,CLASSIC
19,True,88577,0,1,200,3825,5445,-1620,CLASSIC
20,False,0,0,0,0,0,0,0,CLASSIC
21,False,0,0,0,0,0,0,0,CLASSIC
22,True,46451,0,1,200,4948,4503,445,CLASSIC
23,True,62216,0,2,200,5053,5465,-412,CLASSIC
24,False,0,0,0,0,0,0,0,CLASSIC
25,False,0,0,0,0,0,0,0,CLASSIC
26,True,68739,0,2,200,4723,5108,-385,CLASSIC
27,True,103481,1,0,100,4908,4408,500,CLASSIC
28,False,0,0,0,0,0,0,0,CLASSIC
29,False,0,0,0,0,0,0,0,CLASSIC
30,True,96140,1,1,100,5081,4535,546,CLASSIC
31,False,0,0,0,0,0,0,0,CLASSIC
32,False,0,0,0,0,0,0,0,CLASSIC
33,False,0,0,0,0,0,0,0,CLASSIC
34,False,0,0,0,0,0,0,0,CLASSIC
35,False,0,0,0,0,0,0,0,CLASSIC
36,True,61481,1,0,200,4858,4474,384,CLASSIC
37,False,0,0,0,0,0,0,0,CLASSIC
38,False,0,0,0,0,0,0,0,CLASSIC
39,False,0,0,0,0,0,0,0,CLASSIC
40,False,0,0,0,0,0,0,0,CLASSIC
41,False,0,0,0,0,0,0,0,CLASSIC
42,False,0,0,0,0,0,0,0,CLASSIC
43,True,98819,2,0,100,5600,4562,1038,CLASSIC
44,True,101375,1,0,100,5365,3741,1624,CLASSIC
45,False,0,0,0,0,0,0,0,CLASSIC
46,False,0,0,0,0,0,0,0,CLASSIC
47,True,112460,1,0,100,4496,3976,520,CLASSIC
48,True,54482,1,0,100,5442,4641,801,CLASSIC
